Rank,Name,Country,Born,Order,Consistory,Office,Ref.
1,Giovanni Battista Re*,Italy,"30 January 1934
(age 91)",CB,"21 February 2001
John Paul II",Prefect emeritus of the Congregation for Bishops,
2,Leonardo Sandri*,Argentina,"18 November 1943
(age 81)",CB,"24 November 2007
Benedict XVI",Prefect emeritus of the Dicastery for the Eastern Churches,
3,Francis Arinze*,Nigeria,"1 November 1932
(age 92)",CB,"25 May 1985
John Paul II",Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments,
4,Tarcisio Bertone SDB*,Italy,"2 December 1934
(age 90)",CB,"21 October 2003
John Paul II",Secretary of State emeritus of His Holiness and Camerlengo emeritus of the Holy Roman Church,
5,José Saraiva Martins CMF*,Portugal,"6 January 1932
(age 93)",CB,"21 February 2001
John Paul II",Prefect emeritus of the Congregation for the Causes of Saints,
6,Pietro Parolin,Italy,"17 January 1955
(age 70)",CB,"22 February 2014
Francis",Secretary of State of His Holiness,
7,Marc Ouellet PSS*,Canada,"8 June 1944
(age 80)",CB,"21 October 2003
John Paul II",Prefect emeritus of the Dicastery for Bishops,
8,Fernando Filoni,Italy,"15 April 1946
(age 79)",CB,"18 February 2012
Benedict XVI",Grand Master of the Order of the Holy Sepulchre,
9,Beniamino Stella*,Italy,"18 August 1941
(age 83)",CB,"22 February 2014
Francis",Prefect emeritus of the Congregation for the Clergy,
10,Luis Antonio Tagle,Philippines,"21 June 1957
(age 67)",CB,"24 November 2012
Benedict XVI",Pro-Prefect of the Dicastery for Evangelization,
11,Robert Francis Prevost OSA,United States,"14 September 1955
(age 69)",CB,"30 September 2023
Francis",Prefect of the Dicastery for Bishops,
12,Bechara Boutros al-Rahi OMM*,Lebanon,"25 February 1940
(age 85)",CB,"24 November 2012
Benedict XVI","Patriarch of Antioch
(Maronite Church)",
13,Louis Raphaël I Sako,Iraq,"4 July 1948
(age 76)",CB,"28 June 2018
Francis","Patriarch of Baghdad
(Chaldean Church)",
14,Michael Michai Kitbunchu*,Thailand,"25 January 1929
(age 96)",CP,"2 February 1983
John Paul II",Archbishop emeritus of Bangkok,
15,Paul Poupard*,France,"30 August 1930
(age 94)",CP,"25 May 1985
John Paul II",President emeritus of the Pontifical Councils for Culture and for Interreligious Dialogue,
16,Friedrich Wetter*,Germany,"20 February 1928
(age 97)",CP,"25 May 1985
John Paul II",Archbishop emeritus of Munich and Freising,
17,Nicolás de Jesús López Rodríguez*,Dominican Republic,"31 October 1936
(age 88)",CP,"28 June 1991
John Paul II",Archbishop emeritus of Santo Domingo,
18,Roger Mahony*,United States,"27 February 1936
(age 89)",CP,"28 June 1991
John Paul II",Archbishop emeritus of Los Angeles,
19,Camillo Ruini*,Italy,"19 February 1931
(age 94)",CP,"28 June 1991
John Paul II",Vicar General emeritus for Rome and Archpriest emeritus of the Papal Basilica of Saint John Lateran,
20,Julius Darmaatmadja SJ*,Indonesia,"20 December 1934
(age 90)",CP,"26 November 1994
John Paul II",Archbishop emeritus of Jakarta,
21,Emmanuel Wamala*,Uganda,"15 December 1926
(age 98)",CP,"26 November 1994
John Paul II",Archbishop emeritus of Kampala,
22,Adam Maida*,United States,"18 March 1930
(age 95)",CP,"26 November 1994
John Paul II",Archbishop emeritus of Detroit,
23,Vinko Puljić,Bosnia and Herzegovina,"8 September 1945
(age 79)",CP,"26 November 1994
John Paul II",Archbishop emeritus of Vrhbosna,
24,Juan Sandoval Íñiguez*,Mexico,"28 March 1933
(age 92)",CP,"26 November 1994
John Paul II",Archbishop emeritus of Guadalajara,
25,James Stafford*,United States,"26 July 1932
(age 92)",CP,"21 February 1998
John Paul II",Major Penitentiary emeritus,
26,Salvatore De Giorgi*,Italy,"6 September 1930
(age 94)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Palermo,
27,Antonio María Rouco Varela*,Spain,"20 August 1936
(age 88)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Madrid,
28,Polycarp Pengo*,Tanzania,"5 August 1944
(age 80)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Dar-es-Salaam,
29,Christoph Schönborn OP*,Austria,"22 January 1945
(age 80)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Vienna,
30,Norberto Rivera Carrera*,Mexico,"6 June 1942
(age 82)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Mexico,
31,Jānis Pujats*,Latvia,"14 November 1930
(age 94)",CP,"21 February 1998
John Paul II",Archbishop emeritus of Riga,
32,Crescenzio Sepe*,Italy,"2 June 1943
(age 81)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Naples,
33,Walter Kasper*,Germany,"5 March 1933
(age 92)",CP,"21 February 2001
John Paul II",President emeritus of the Pontifical Council for Promoting Christian Unity,
34,Audrys Bačkis*,Lithuania,"1 February 1937
(age 88)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Vilnius,
35,Francisco Javier Errázuriz Ossa ISch*,Chile,"5 September 1933
(age 91)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Santiago de Chile,
36,Wilfrid Napier OFM*,South Africa,"8 March 1941
(age 84)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Durban,
37,Óscar Rodríguez Maradiaga SDB*,Honduras,"29 December 1942
(age 82)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Tegucigalpa and Coordinator emeritus of the Council of Cardinals,
38,Juan Luis Cipriani Thorne*,Peru,"28 December 1943
(age 81)",CP,"21 February 2001
John Paul II",Archbishop emeritus of Lima,
39,Julián Herranz Casado*,Spain,"31 March 1930
(age 95)",CP,"21 October 2003
John Paul II",President emeritus of the Pontifical Council for Legislative Texts,
40,Angelo Scola*,Italy,"7 November 1941
(age 83)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Milan,
41,Anthony Olubunmi Okogie*,Nigeria,"16 June 1936
(age 88)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Lagos,
42,Gabriel Zubeir Wako*,Sudan,"27 February 1941
(age 84)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Khartoum,
43,Justin Rigali*,United States,"19 April 1935
(age 90)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Philadelphia,
44,Ennio Antonelli*,Italy,"18 November 1936
(age 88)",CP,"21 October 2003
John Paul II",President emeritus of the Pontifical Council for the Family,
45,Peter Turkson,Ghana,"11 October 1948
(age 76)",CP,"21 October 2003
John Paul II",Chancellor of the Pontifical Academy of Sciences and the Pontifical Academy of Social Sciences,
46,Josip Bozanić,Croatia,"20 March 1949
(age 76)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Zagreb,
47,Jean-Baptiste Phạm Minh Mẫn*,Vietnam,"5 March 1934
(age 91)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Ho Chi Minh City,
48,Philippe Barbarin,France,"17 October 1950
(age 74)",CP,"21 October 2003
John Paul II",Archbishop emeritus of Lyon,
49,Péter Erdő,Hungary,"25 June 1952
(age 72)",CP,"21 October 2003
John Paul II",Archbishop of Esztergom–Budapest,
50,Franc Rodé CM*,Slovenia,"23 September 1934
(age 90)",CP,"24 March 2006
Benedict XVI",Prefect emeritus of the Congregation for Institutes of Consecrated Life and Societies of Apostolic Life,
51,Agostino Vallini*,Italy,"17 April 1940
(age 85)",CP,"24 March 2006
Benedict XVI",Pontifical Legate for the Basilicas of Saint Francis and Saint Mary of the Angels in Assisi,
52,Gaudencio Borbon Rosales*,Philippines,"10 August 1932
(age 92)",CP,"24 March 2006
Benedict XVI",Archbishop emeritus of Manila,
53,Jean-Pierre Ricard*,France,"25 September 1944
(age 80)",CP,"24 March 2006
Benedict XVI",Archbishop emeritus of Bordeaux,
54,Antonio Cañizares Llovera,Spain,"15 October 1945
(age 79)",CP,"24 March 2006
Benedict XVI",Archbishop emeritus of Valencia,
55,Seán Patrick O'Malley OFMCap*,United States,"29 June 1944
(age 80)",CP,"24 March 2006
Benedict XVI",Archbishop emeritus of Boston and President of the Pontifical Commission for the Protection of Minors,
56,Stanisław Dziwisz*,Poland,"27 April 1939
(age 85)",CP,"24 March 2006
Benedict XVI",Archbishop emeritus of Kraków,
57,Joseph Zen Ze-kiun SDB*,"China
(Hong Kong)","13 January 1932
(age 93)",CP,"24 March 2006
Benedict XVI",Bishop emeritus of Hong Kong,
58,Giovanni Lajolo*,Italy,"3 January 1935
(age 90)",CP,"24 November 2007
Benedict XVI",President emeritus of the Pontifical Commission for Vatican City State,
59,Angelo Comastri*,Italy,"17 September 1943
(age 81)",CP,"24 November 2007
Benedict XVI","Vicar General emeritus for Vatican City, Archpriest emeritus of the Papal Basilica of Saint Peter and President emeritus of the Fabric of Saint Peter",
60,Stanisław Ryłko,Poland,"4 July 1945
(age 79)",CP,"24 November 2007
Benedict XVI",Archpriest of the Papal Basilica of Saint Mary Major,
61,Raffaele Farina SDB*,Italy,"24 September 1933
(age 91)",CP,"24 November 2007
Benedict XVI",Archivist and Librarian emeritus of the Holy Roman Church,
62,Seán Brady*,Ireland,"16 August 1939
(age 85)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Armagh,
63,Lluís Martínez i Sistach*,Spain,"29 April 1937
(age 87)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Barcelona,
64,André Vingt-Trois*,France,"7 November 1942
(age 82)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Paris,
65,Angelo Bagnasco*,Italy,"14 January 1943
(age 82)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Genoa,
66,Théodore-Adrien Sarr*,Senegal,"28 November 1936
(age 88)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Dakar,
67,Oswald Gracias*,India,"24 December 1944
(age 80)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Bombay,
68,Francisco Robles Ortega,Mexico,"2 March 1949
(age 76)",CP,"24 November 2007
Benedict XVI",Archbishop of Guadalajara,
69,Daniel DiNardo,United States,"23 May 1949
(age 75)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Galveston–Houston,
70,Odilo Scherer,Brazil,"21 September 1949
(age 75)",CP,"24 November 2007
Benedict XVI",Archbishop of São Paulo,
71,John Njue,Kenya,"1 January 1946
(age 79)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Nairobi,
72,Estanislao Esteban Karlic*,Argentina,"7 February 1926
(age 99)",CP,"24 November 2007
Benedict XVI",Archbishop emeritus of Paraná,
73,Robert Sarah,Guinea,"15 June 1945
(age 79)",CP,"20 November 2010
Benedict XVI",Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments,
74,Francesco Monterisi*,Italy,"28 May 1934
(age 90)",CP,"20 November 2010
Benedict XVI",Archpriest emeritus of the Papal Basilica of Saint Paul Outside the Walls,
75,Raymond Leo Burke,United States,"30 June 1948
(age 76)",CP,"20 November 2010
Benedict XVI",Patron emeritus of the Sovereign Military Order of Malta,
76,Kurt Koch,Switzerland,"15 March 1950
(age 75)",CP,"20 November 2010
Benedict XVI",Prefect of the Dicastery for Promoting Christian Unity,
77,Mauro Piacenza*,Italy,"15 September 1944
(age 80)",CP,"20 November 2010
Benedict XVI",Major Penitentiary emeritus,
78,Gianfranco Ravasi*,Italy,"18 October 1942
(age 82)",CP,"20 November 2010
Benedict XVI",President emeritus of the Pontifical Council for Culture,
79,Paolo Romeo*,Italy,"20 February 1938
(age 87)",CP,"20 November 2010
Benedict XVI",Archbishop emeritus of Palermo,
80,Donald Wuerl*,United States,"12 November 1940
(age 84)",CP,"20 November 2010
Benedict XVI",Archbishop emeritus of Washington,
81,Raymundo Damasceno Assis*,Brazil,"15 February 1937
(age 88)",CP,"20 November 2010
Benedict XVI",Archbishop emeritus of Aparecida,
82,Kazimierz Nycz,Poland,"1 February 1950
(age 75)",CP,"20 November 2010
Benedict XVI",Archbishop emeritus of Warsaw,
83,Malcolm Ranjith,Sri Lanka,"15 November 1947
(age 77)",CP,"20 November 2010
Benedict XVI",Archbishop of Colombo,
84,Reinhard Marx,Germany,"21 September 1953
(age 71)",CP,"20 November 2010
Benedict XVI",Archbishop of Munich and Freising and Coordinator of the Council for the Economy,
85,Walter Brandmüller*,Germany,"5 January 1929
(age 96)",CP,"20 November 2010
Benedict XVI",President emeritus of the Pontifical Committee for Historical Sciences,
86,Manuel Monteiro de Castro*,Portugal,"29 March 1938
(age 87)",CP,"18 February 2012
Benedict XVI",Major Penitentiary emeritus,
87,Santos Abril y Castelló*,Spain,"21 September 1935
(age 89)",CP,"18 February 2012
Benedict XVI",Archpriest emeritus of the Papal Basilica of Saint Mary Major,
88,Antonio Maria Vegliò*,Italy,"3 February 1938
(age 87)",CP,"18 February 2012
Benedict XVI",President emeritus of the Pontifical Council for the Pastoral Care of Migrants and Itinerant People,
89,Giuseppe Bertello*,Italy,"1 October 1942
(age 82)",CP,"18 February 2012
Benedict XVI",President emeritus of the Pontifical Commission for Vatican City State,
90,Francesco Coccopalmerio*,Italy,"6 March 1938
(age 87)",CP,"18 February 2012
Benedict XVI",President emeritus of the Pontifical Council for Legislative Texts,
91,João Braz de Aviz,Brazil,"24 April 1947
(age 78)",CP,"18 February 2012
Benedict XVI",Prefect emeritus of the Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life,
92,Edwin Frederick O'Brien*,United States,"8 April 1939
(age 86)",CP,"18 February 2012
Benedict XVI",Grand Master emeritus of the Order of the Holy Sepulchre,
93,Domenico Calcagno*,Italy,"3 February 1943
(age 82)",CP,"18 February 2012
Benedict XVI",President emeritus of the Administration of the Patrimony of the Apostolic See,
94,Giuseppe Versaldi*,Italy,"30 July 1943
(age 81)",CP,"18 February 2012
Benedict XVI",Prefect emeritus of the Congregation for Catholic Education,
95,George Alencherry*,India,"19 April 1945
(age 80)",CP,"18 February 2012
Benedict XVI","Major Archbishop emeritus of Ernakulam–Angamaly
(Syro-Malabar Church)",
96,Thomas Collins,Canada,"16 January 1947
(age 78)",CP,"18 February 2012
Benedict XVI",Archbishop emeritus of Toronto,
97,Dominik Duka OP*,Czech Republic,"26 April 1943
(age 81)",CP,"18 February 2012
Benedict XVI",Archbishop emeritus of Prague,
98,Wim Eijk,Netherlands,"22 June 1953
(age 71)",CP,"18 February 2012
Benedict XVI",Archbishop of Utrecht,
99,Giuseppe Betori,Italy,"25 February 1947
(age 78)",CP,"18 February 2012
Benedict XVI",Archbishop emeritus of Florence,
100,Timothy M. Dolan,United States,"6 February 1950
(age 75)",CP,"18 February 2012
Benedict XVI",Archbishop of New York,
101,Rainer Woelki,Germany,"18 August 1956
(age 68)",CP,"18 February 2012
Benedict XVI",Archbishop of Cologne,
102,John Tong Hon*,"China
(Hong Kong)","31 July 1939
(age 85)",CP,"18 February 2012
Benedict XVI",Bishop emeritus of Hong Kong,
103,Lucian Mureșan*,Romania,"23 May 1931
(age 93)",CP,"18 February 2012
Benedict XVI","Major Archbishop of Făgăraș and Alba Iulia
(Romanian Greek Church)",
104,James Michael Harvey,United States,"20 October 1949
(age 75)",CP,"24 November 2012
Benedict XVI",Archpriest of the Papal Basilica of Saint Paul Outside the Walls,
105,Baselios Cleemis,India,"15 June 1959
(age 65)",CP,"24 November 2012
Benedict XVI","Major Archbishop of Trivandrum
(Syro-Malankara Church)",
106,John Onaiyekan*,Nigeria,"29 January 1944
(age 81)",CP,"24 November 2012
Benedict XVI",Archbishop emeritus of Abuja,
107,Rubén Salazar Gómez*,Colombia,"22 September 1942
(age 82)",CP,"24 November 2012
Benedict XVI",Archbishop emeritus of Bogotá,
108,Lorenzo Baldisseri*,Italy,"29 September 1940
(age 84)",CP,"22 February 2014
Francis",Secretary-General emeritus of the Synod of Bishops,
109,Gerhard Ludwig Müller,Germany,"31 December 1947
(age 77)",CP,"22 February 2014
Francis",Prefect emeritus of the Congregation for the Doctrine of the Faith,
110,Vincent Nichols,United Kingdom,"8 November 1945
(age 79)",CP,"22 February 2014
Francis",Archbishop of Westminster,
111,Leopoldo Brenes,Nicaragua,"7 March 1949
(age 76)",CP,"22 February 2014
Francis",Archbishop of Managua,
112,Gérald Lacroix ISPX,Canada,"27 July 1957
(age 67)",CP,"22 February 2014
Francis",Archbishop of Quebec,
113,Jean-Pierre Kutwa,Ivory Coast,"22 December 1945
(age 79)",CP,"22 February 2014
Francis",Archbishop emeritus of Abidjan,
114,Orani João Tempesta OCist,Brazil,"23 June 1950
(age 74)",CP,"22 February 2014
Francis",Archbishop of São Sebastião do Rio de Janeiro,
115,Gualtiero Bassetti*,Italy,"7 April 1942
(age 83)",CP,"22 February 2014
Francis",Archbishop emeritus of Perugia–Città della Pieve,
116,Mario Aurelio Poli,Argentina,"29 November 1947
(age 77)",CP,"22 February 2014
Francis",Archbishop emeritus of Buenos Aires,
117,Andrew Yeom Soo-jung*,South Korea,"5 December 1943
(age 81)",CP,"22 February 2014
Francis",Archbishop emeritus of Seoul,
118,Ricardo Ezzati SDB*,Chile,"7 January 1942
(age 83)",CP,"22 February 2014
Francis",Archbishop emeritus of Santiago de Chile,
119,Philippe Ouédraogo,Burkina Faso,"31 December 1945
(age 79)",CP,"22 February 2014
Francis",Archbishop emeritus of Ouagadougou,
