conclave_date,pope_name,rank,name,name_words,country_serving,born,age_at_conclave,years_served_as_cardinal,cardinal_type,date_created,creator_pope,position,votes_received_in_prev_conclave,newsweek_choice,betting_market,first_language,elected
28-Feb-2013,NA,100,Kurt Koch,2,Switzerland,15-Mar-1950,62.9596,2.2752,CD,20 November 2010,Benedict XVI,President of the Pontifical Council for Promoting Christian Unity,0,0,0,German,no
28-Feb-2013,NA,101,Paolo Sardi,2,Italy,1-Sep-1934,78.4942,2.2752,CD,20 November 2010,Benedict XVI,Patron of the Sovereign Military Order of Malta,0,0,0,Italian,no
28-Feb-2013,NA,102,Mauro Piacenza,2,Italy,15-Sep-1944,68.4545,2.2752,CD,20 November 2010,Benedict XVI,Prefect of the Congregation for the Clergy,0,0,0.02,Italian,no
28-Feb-2013,NA,103,Velasio De Paolis ,3,Italy,19-Sep-1935,77.4456,2.2752,CD,20 November 2010,Benedict XVI,President emeritus of the Prefecture for the Economic Affairs of the Holy See,0,0,0,Italian,no
28-Feb-2013,NA,104,Gianfranco Ravasi,2,Italy,18-Oct-1942,70.3655,2.2752,CD,20 November 2010,Benedict XVI,President of the Pontifical Council for Culture,0,0,0.08,Italian,no
28-Feb-2013,NA,105,Fernando Filoni,2,Italy,15-Apr-1946,66.8747,1.0294,CD,18 February 2012,Benedict XVI,Prefect of the Congregation for the Evangelization of Peoples,0,0,0,Italian,no
28-Feb-2013,NA,106,Manuel Monteiro de Castro,4,Portugal,29-Mar-1938,74.9213,1.0294,CD,18 February 2012,Benedict XVI,Major Penitentiary,0,0,0,Portuguese,no
28-Feb-2013,NA,107,Santos Abril y Castelló,4,Spain,21-Sep-1935,77.4401,1.0294,CD,18 February 2012,Benedict XVI,Archpriest of the Papal Basilica of Saint Mary Major,0,0,0,Spanish,no
28-Feb-2013,NA,108,Antonio Maria Vegliò,3,Italy,3-Feb-1938,75.0691,1.0294,CD,18 February 2012,Benedict XVI,President of the Pontifical Council for the Pastoral Care of Migrants and Itinerant People,0,0,0,Italian,no
28-Feb-2013,NA,109,Giuseppe Bertello,2,Italy,1-Oct-1942,70.4120,1.0294,CD,18 February 2012,Benedict XVI,President of the Pontifical Commission for Vatican City State,0,0,0,Italian,no
28-Feb-2013,NA,110,Francesco Coccopalmerio,2,Italy,6-Mar-1938,74.9843,1.0294,CD,18 February 2012,Benedict XVI,President of the Pontifical Council for Legislative Texts,0,0,0,Italian,no
28-Feb-2013,NA,111,João Braz de Aviz,4,Brazil,24-Apr-1947,65.8508,1.0294,CD,18 February 2012,Benedict XVI,Prefect of the Congregation for Institutes of Consecrated Life and Societies of Apostolic Life,0,0,0,Portuguese,no
28-Feb-2013,NA,112,Edwin Frederick O'Brien,3,United States,8-Apr-1939,73.8946,1.0294,CD,18 February 2012,Benedict XVI,Grand Master of the Order of the Holy Sepulchre,0,0,0,English,no
28-Feb-2013,NA,113,Domenico Calcagno,2,Italy,3-Feb-1943,70.0698,1.0294,CD,18 February 2012,Benedict XVI,President of the Administration of the Patrimony of the Apostolic See,0,0,0,Italian,no
28-Feb-2013,NA,114,Giuseppe Versaldi,2,Italy,30-Jul-1943,69.5852,1.0294,CD,18 February 2012,Benedict XVI,President of the Prefecture for the Economic Affairs of the Holy See,0,0,0,Italian,no
28-Feb-2013,NA,115,James Michael Harvey,3,United States,20-Oct-1949,63.3593,0.2628,CD,24 November 2012,Benedict XVI,Archpriest of the Papal Basilica of Saint Paul Outside the Walls,0,0,0,English,no
2-Apr-2005,Benedict XVI,1,Joseph Alois Ratzinger,3,Germany,16-Apr-1927,77.9630,27.7645,CB,27 June 1977,Paul VI,Prefect of the Congregation for the Doctrine of the Faith (Dean),0,0,0,German,yes
2-Apr-2005,NA,2,Angelo Sodano,2,Italy,23-Nov-1927,77.3580,13.7632,CB,28 June 1991,John Paul II,Secretary of State (Vice-Dean),0,0,0,Italian,no
2-Apr-2005,NA,3,Alfonso López Trujillo,3,Colombia,8-Nov-1935,69.3990,22.1629,CB,2 February 1983,John Paul II,President of the Pontifical Council for the Family,0,0,0,Spanish,no
2-Apr-2005,NA,4,Giovanni Battista Re,3,Italy,30-Jan-1934,71.1704,4.1095,CB,21 February 2001,John Paul II,Prefect of the Congregation for Bishops,0,0,0,Italian,no
2-Apr-2005,NA,5,Ignace Moussa I Daoud,4,Syria,18-Sep-1930,74.5380,4.1095,CB,21 February 2001,John Paul II,"Prefect of the Congregation for the Oriental Churches
(Syriac Church)",0,0,0,Arabic,no
2-Apr-2005,NA,6,William Wakefield Baum,3,United States,21-Nov-1926,78.3628,28.8569,CP,24 May 1976,Paul VI,Major Penitentiary emeritus,0,0,0,English,no
2-Apr-2005,NA,7,Marco Cé,2,Italy,8-Jul-1925,79.7344,25.7577,CP,30 June 1979,John Paul II,Patriarch emeritus of Venice,0,0,0,Italian,no
2-Apr-2005,NA,8,Franciszek Macharski,2,Poland,20-May-1927,77.8700,25.7577,CP,30 June 1979,John Paul II,Archbishop of Kraków,0,0,0,Polish,no
2-Apr-2005,NA,9,Michael Michai Kitbunchu,3,Thailand,25-Jan-1929,76.1834,22.1629,CP,2 February 1983,John Paul II,Archbishop of Bangkok,0,0,0,Thai,no
2-Apr-2005,NA,10,Godfried Danneels,2,Belgium,4-Jun-1933,71.8275,22.1629,CP,2 February 1983,John Paul II,Archbishop of Mechelen–Brussels,0,0,0,Dutch,no
2-Apr-2005,NA,11,Thomas Stafford Williams,3,New Zealand,20-Mar-1930,75.0363,22.1629,CP,2 February 1983,John Paul II,Archbishop emeritus of Wellington,0,0,0,English,no
2-Apr-2005,NA,12,Carlo Maria Martini ,3,Italy,15-Feb-1927,78.1273,22.1629,CP,2 February 1983,John Paul II,Archbishop emeritus of Milan,0,0,0,Italian,no
2-Apr-2005,NA,13,Jean-Marie Lustiger,2,France,17-Sep-1926,78.5407,22.1629,CP,2 February 1983,John Paul II,Archbishop emeritus of Paris,0,0,0,French,no
2-Apr-2005,NA,14,Józef Glemp,2,Poland,18-Dec-1929,75.2882,22.1629,CP,2 February 1983,John Paul II,Archbishop of Warsaw,0,0,0,Polish,no
2-Apr-2005,NA,15,Joachim Meisner,2,Germany,25-Dec-1933,71.2690,22.1629,CP,2 February 1983,John Paul II,Archbishop of Cologne,0,0,0,German,no
2-Apr-2005,NA,16,Francis Arinze,2,Nigeria,1-Nov-1932,72.4162,19.8549,CP,25 May 1985,John Paul II,Prefect of the Congregation for Divine Worship and the Discipline of the Sacraments,0,0,0,Igbo,no
2-Apr-2005,NA,17,Miguel Obando Bravo ,3,Nicaragua,2-Feb-1926,79.1622,19.8549,CP,25 May 1985,John Paul II,Archbishop emeritus of Managua,0,0,0,Spanish,no
2-Apr-2005,NA,18,Ricardo Jamin Vidal,3,Philippines,6-Feb-1931,74.1520,19.8549,CP,25 May 1985,John Paul II,Archbishop of Cebu,0,0,0,Cebuano,no
2-Apr-2005,NA,19,Paul Poupard,2,France,30-Aug-1930,74.5900,19.8549,CP,25 May 1985,John Paul II,President of the Pontifical Council for Culture,0,0,0,French,no
2-Apr-2005,NA,20,Friedrich Wetter,2,Germany,20-Feb-1928,77.1143,19.8549,CP,25 May 1985,John Paul II,Archbishop of Munich and Freising,0,0,0,German,no
2-Apr-2005,NA,21,Adrianus Johannes Simonis,3,Netherlands,26-Nov-1931,73.3498,19.8549,CP,25 May 1985,John Paul II,Archbishop of Utrecht,0,0,0,Dutch,no
2-Apr-2005,NA,22,Bernard Francis Law,3,United States,4-Nov-1931,73.4100,19.8549,CP,25 May 1985,John Paul II,Archpriest of the Papal Basilica of Saint Mary Major,0,0,0,English,no
2-Apr-2005,NA,23,Giacomo Biffi,2,Italy,13-Jun-1928,76.8022,19.8549,CP,25 May 1985,John Paul II,Archbishop emeritus of Bologna,0,0,0,Italian,no
2-Apr-2005,NA,24,Eduardo Martínez Somalo,3,Spain,31-Mar-1927,78.0068,16.7611,CP,28 June 1988,John Paul II,Prefect emeritus of the Congregation for Institutes of Consecrated Life and Societies of Apostolic Life and Camerlengo of the Holy Roman Church,0,0,0,Spanish,no
2-Apr-2005,NA,25,José Freire Falcão,3,Brazil,23-Oct-1925,79.4415,16.7611,CP,28 June 1988,John Paul II,Archbishop emeritus of Brasília,0,0,0,Portuguese,no
2-Apr-2005,NA,26,Michele Giordano,2,Italy,22-Sep-1930,74.5270,16.7611,CP,28 June 1988,John Paul II,Archbishop of Naples,0,0,0,Italian,no
2-Apr-2005,NA,27,Edmund Casimir Szoka,3,United States,14-Sep-1927,77.5496,16.7611,CP,28 June 1988,John Paul II,President of the Pontifical Commission for Vatican City State,0,0,0,Polish,no
2-Apr-2005,NA,28,László Paskai ,2,Hungary,8-May-1927,77.9028,16.7611,CP,28 June 1988,John Paul II,Archbishop emeritus of Esztergom–Budapest,0,0,0,Hungarian,no
2-Apr-2005,NA,29,Christian Wiyghan Tumi,3,Cameroon,15-Oct-1930,74.4641,16.7611,CP,28 June 1988,John Paul II,Archbishop of Douala,0,0,0,French,no
2-Apr-2005,NA,30,Frédéric Etsou-Nzabi-Bamungwabi CICM,3,Democratic Republic of the Congo,3-Dec-1930,74.3299,13.7632,CP,28 June 1991,John Paul II,Archbishop of Kinshasa,0,0,0,French,no
2-Apr-2005,NA,31,Nicolás de Jesús López Rodríguez,5,Dominican Republic,31-Oct-1936,68.4189,13.7632,CP,28 June 1991,John Paul II,Archbishop of Santo Domingo,0,0,0,Spanish,no
2-Apr-2005,NA,32,Roger Michael Mahony,3,United States,27-Feb-1936,69.0951,13.7632,CP,28 June 1991,John Paul II,Archbishop of Los Angeles,0,0,0,English,no
2-Apr-2005,NA,33,Camillo Ruini,2,Italy,19-Feb-1931,74.1164,13.7632,CP,28 June 1991,John Paul II,Vicar General for Rome and Archpriest of the Papal Basilica of Saint John Lateran,0,0,0,Italian,no
2-Apr-2005,NA,34,Henri Schwery,2,Switzerland,14-Jun-1932,72.7995,13.7632,CP,28 June 1991,John Paul II,Bishop emeritus of Sion,0,0,0,French,no
2-Apr-2005,NA,35,Georg Maximilian Sterzinsky,3,Germany,9-Feb-1936,69.1444,13.7632,CP,28 June 1991,John Paul II,Archbishop of Berlin,0,0,0,German,no
2-Apr-2005,NA,36,Miloslav Vlk,2,Czech Republic,17-May-1932,72.8761,10.3491,CP,26 November 1994,John Paul II,Archbishop of Prague,0,0,0,Czech,no
2-Apr-2005,NA,37,Peter Seiichi Shirayanagi,3,Japan,17-Jun-1928,76.7912,10.3491,CP,26 November 1994,John Paul II,Archbishop emeritus of Tokyo,0,0,0,Japanese,no
2-Apr-2005,NA,38,Julius Darmaatmadja ,2,Indonesia,20-Dec-1934,70.2834,10.3491,CP,26 November 1994,John Paul II,Archbishop of Jakarta,0,0,0,Javanese,no
2-Apr-2005,NA,39,Jaime Lucas Ortega y Alamino,5,Cuba,18-Oct-1936,68.4545,10.3491,CP,26 November 1994,John Paul II,Archbishop of San Cristóbal de la Habana,0,0,0,Spanish,no
2-Apr-2005,NA,40,Emmanuel Wamala,2,Uganda,15-Dec-1926,78.2971,10.3491,CP,26 November 1994,John Paul II,Archbishop of Kampala,0,0,0,Luganda,no
2-Apr-2005,NA,41,William Henry Keeler,3,United States,4-Mar-1931,74.0808,10.3491,CP,26 November 1994,John Paul II,Archbishop of Baltimore,0,0,0,English,no
2-Apr-2005,NA,42,Jean-Claude Turcotte,2,Canada,26-Jun-1936,68.7666,10.3491,CP,26 November 1994,John Paul II,Archbishop of Montreal,0,0,0,French,no
2-Apr-2005,NA,43,Ricardo María Carles Gordó,4,Spain,24-Sep-1926,78.5216,10.3491,CP,26 November 1994,John Paul II,Archbishop emeritus of Barcelona,0,0,0,Spanish,no
2-Apr-2005,NA,44,Adam Joseph Maida,3,United States,18-Mar-1930,75.0418,10.3491,CP,26 November 1994,John Paul II,Archbishop of Detroit,0,0,0,English,no
2-Apr-2005,NA,45,Vinko Puljić,2,Bosnia and Herzegovina,8-Sep-1945,59.5647,10.3491,CP,26 November 1994,John Paul II,Archbishop of Vrhbosna,0,0,0,Croatian,no
2-Apr-2005,NA,46,Armand Gaetan Razafindratandra,3,Madagascar,7-Aug-1925,79.6523,10.3491,CP,26 November 1994,John Paul II,Archbishop of Antananarivo,0,0,0,Malagasy,no
2-Apr-2005,NA,47,Juan Sandoval Íñiguez,3,Mexico,28-Mar-1933,72.0137,10.3491,CP,26 November 1994,John Paul II,Archbishop of Guadalajara,0,0,0,Spanish,no
2-Apr-2005,NA,48,Salvatore De Giorgi,3,Italy,6-Sep-1930,74.5708,7.1102,CP,21 February 1998,John Paul II,Archbishop of Palermo,0,0,0,Italian,no
2-Apr-2005,NA,49,Antonio María Rouco Varela,4,Spain,20-Aug-1936,68.6160,7.1102,CP,21 February 1998,John Paul II,Archbishop of Madrid,0,0,0,Spanish,no
2-Apr-2005,NA,50,Aloysius Matthew Ambrozic,3,Canada,27-Jan-1930,75.1786,7.1102,CP,21 February 1998,John Paul II,Archbishop of Toronto,0,0,0,Slovenian,no
2-Apr-2005,NA,51,Dionigi Tettamanzi,2,Italy,14-Mar-1934,71.0527,7.1102,CP,21 February 1998,John Paul II,Archbishop of Milan,0,0,0,Italian,no
2-Apr-2005,NA,52,Polycarp Pengo,2,Tanzania,5-Aug-1944,60.6571,7.1102,CP,21 February 1998,John Paul II,Archbishop of Dar-es-Salaam,0,0,0,Swahili,no
2-Apr-2005,NA,53,Christoph Schönborn ,2,Austria,22-Jan-1945,60.1916,7.1102,CP,21 February 1998,John Paul II,Archbishop of Vienna,0,0,0,German,no
2-Apr-2005,NA,54,Norberto Rivera Carrera,3,Mexico,6-Jun-1942,62.8227,7.1102,CP,21 February 1998,John Paul II,Archbishop of Mexico,0,0,0,Spanish,no
2-Apr-2005,NA,55,Francis Eugene George ,3,United States,16-Jan-1937,68.2081,7.1102,CP,21 February 1998,John Paul II,Archbishop of Chicago,0,0,0,English,no
2-Apr-2005,NA,56,Marian Jaworski,2,Poland[a],21-Aug-1926,78.6146,7.1102,CP,21 February 1998,John Paul II,Archbishop of Lviv,0,0,0,Polish,no
2-Apr-2005,NA,57,Jānis Pujats,2,Latvia,14-Nov-1930,74.3819,7.1102,CP,21 February 1998,John Paul II,Archbishop of Riga,0,0,0,Latvian,no
2-Apr-2005,NA,58,Ivan Dias,2,India,14-Apr-1936,68.9665,4.1095,CP,21 February 2001,John Paul II,Archbishop of Bombay,0,0,0,Marathi,no
2-Apr-2005,NA,59,Geraldo Majella Agnelo,3,Brazil,19-Oct-1933,71.4524,4.1095,CP,21 February 2001,John Paul II,Archbishop of São Salvador da Bahia,0,0,0,Portuguese,no
2-Apr-2005,NA,60,Pedro Rubiano Sáenz,3,Colombia,13-Sep-1932,72.5503,4.1095,CP,21 February 2001,John Paul II,Archbishop of Bogotá,0,0,0,Spanish,no
2-Apr-2005,NA,61,Theodore Edgar McCarrick,3,United States,7-Jul-1930,74.7379,4.1095,CP,21 February 2001,John Paul II,Archbishop of Washington,0,0,0,English,no
2-Apr-2005,NA,62,Desmond Connell,2,Ireland,24-Mar-1926,79.0253,4.1095,CP,21 February 2001,John Paul II,Archbishop emeritus of Dublin,0,0,0,English,no
2-Apr-2005,NA,63,Audrys Juozas Bačkis,3,Lithuania,1-Feb-1937,68.1643,4.1095,CP,21 February 2001,John Paul II,Archbishop of Vilnius,0,0,0,Lithuanian,no
2-Apr-2005,NA,64,Francisco Javier Errázuriz Ossa ,4,Chile,5-Sep-1933,71.5729,4.1095,CP,21 February 2001,John Paul II,Archbishop of Santiago de Chile,0,0,0,Spanish,no
2-Apr-2005,NA,65,Julio Terrazas Sandoval ,3,Bolivia,7-Mar-1936,69.0705,4.1095,CP,21 February 2001,John Paul II,Archbishop of Santa Cruz de la Sierra,0,0,0,Spanish,no
2-Apr-2005,NA,66,Wilfrid Fox Napier ,3,South Africa,8-Mar-1941,64.0684,4.1095,CP,21 February 2001,John Paul II,Archbishop of Durban,0,0,0,English,no
2-Apr-2005,NA,67,Óscar Andrés Rodríguez Maradiaga ,4,Honduras,29-Dec-1942,62.2587,4.1095,CP,21 February 2001,John Paul II,Archbishop of Tegucigalpa,0,0,0,Spanish,no
2-Apr-2005,NA,68,Bernard Agré,2,Ivory Coast,2-Mar-1926,79.0856,4.1095,CP,21 February 2001,John Paul II,Archbishop of Abidjan,0,0,0,French,no
2-Apr-2005,NA,69,Juan Luis Cipriani Thorne,4,Peru,28-Dec-1943,61.2621,4.1095,CP,21 February 2001,John Paul II,Archbishop of Lima,0,0,0,Spanish,no
2-Apr-2005,NA,70,Francisco Álvarez Martínez,3,Spain,14-Jul-1925,79.7180,4.1095,CP,21 February 2001,John Paul II,Archbishop emeritus of Toledo,0,0,0,Spanish,no
2-Apr-2005,NA,71,Cláudio Hummes ,2,Brazil,8-Aug-1934,70.6502,4.1095,CP,21 February 2001,John Paul II,Archbishop of São Paulo,0,0,0,Portuguese,no
2-Apr-2005,NA,72,Varkey Vithayathil ,2,India,29-May-1927,77.8453,4.1095,CP,21 February 2001,John Paul II,"Major Archbishop of Ernakulam–Angamaly
(Syro-Malabar Church)",0,0,0,Malayalam,no
2-Apr-2005,NA,73,Jorge Mario Bergoglio ,3,Argentina,17-Dec-1936,68.2902,4.1095,CP,21 February 2001,John Paul II,Archbishop of Buenos Aires,0,0,0,Spanish,no
2-Apr-2005,NA,74,José da Cruz Policarpo,4,Portugal,26-Feb-1936,69.0979,4.1095,CP,21 February 2001,John Paul II,Patriarch of Lisbon,0,0,0,Portuguese,no
2-Apr-2005,NA,75,Severino Poletto,2,Italy,18-Mar-1933,72.0411,4.1095,CP,21 February 2001,John Paul II,Archbishop of Turin,0,0,0,Italian,no
2-Apr-2005,NA,76,Cormac Murphy-O'Connor,2,United Kingdom,24-Aug-1932,72.6051,4.1095,CP,21 February 2001,John Paul II,Archbishop of Westminster,0,0,0,English,no
2-Apr-2005,NA,77,Edward Michael Egan,3,United States,2-Apr-1932,72.9993,4.1095,CP,21 February 2001,John Paul II,Archbishop of New York,0,0,0,English,no
2-Apr-2005,NA,78,Lubomyr Husar ,2,Ukraine,26-Feb-1933,72.0958,4.1095,CP,21 February 2001,John Paul II,"Major Archbishop of Kyiv–Galicia
(Ukrainian Greek Church)",0,0,0,Ukrainian,no
2-Apr-2005,NA,79,Karl Lehmann,2,Germany,16-May-1936,68.8789,1.4483,CP,21 October 2003,John Paul II,Bishop of Mainz,0,0,0,German,no
2-Apr-2005,NA,80,Angelo Scola,2,Italy,7-Nov-1941,63.4004,1.4483,CP,21 October 2003,John Paul II,Patriarch of Venice,0,0,0,Italian,no
2-Apr-2005,NA,81,Anthony Olubunmi Okogie,3,Nigeria,16-Jun-1936,68.7940,1.4483,CP,21 October 2003,John Paul II,Archbishop of Lagos,0,0,0,Yoruba,no
2-Apr-2005,NA,82,Bernard Panafieu,2,France,26-Jan-1931,74.1821,1.4483,CP,21 October 2003,John Paul II,Archbishop of Marseille,0,0,0,French,no
2-Apr-2005,NA,83,Gabriel Zubeir Wako,3,Sudan,27-Feb-1941,64.0931,1.4483,CP,21 October 2003,John Paul II,Archbishop of Khartoum,0,0,0,Arabic,no
2-Apr-2005,NA,84,Carlos Amigo Vallejo ,3,Spain,23-Aug-1934,70.6092,1.4483,CP,21 October 2003,John Paul II,Archbishop of Seville,0,0,0,Spanish,no
2-Apr-2005,NA,85,Justin Francis Rigali,3,United States,19-Apr-1935,69.9548,1.4483,CP,21 October 2003,John Paul II,Archbishop of Philadelphia,0,0,0,English,no
2-Apr-2005,NA,86,Keith Michael Patrick O'Brien,4,United Kingdom,17-Mar-1938,67.0445,1.4483,CP,21 October 2003,John Paul II,Archbishop of Saint Andrews and Edinburgh,0,0,0,English,no
2-Apr-2005,NA,87,Eusébio Oscar Scheid ,3,Brazil,8-Dec-1932,72.3149,1.4483,CP,21 October 2003,John Paul II,Archbishop of São Sebastião do Rio de Janeiro,0,0,0,Portuguese,no
2-Apr-2005,NA,88,Ennio Antonelli,2,Italy,18-Nov-1936,68.3696,1.4483,CP,21 October 2003,John Paul II,Archbishop of Florence,0,0,0,Italian,no
2-Apr-2005,NA,89,Tarcisio Bertone ,2,Italy,2-Dec-1934,70.3326,1.4483,CP,21 October 2003,John Paul II,Archbishop of Genoa,0,0,0,Italian,no
2-Apr-2005,NA,90,Peter Kodwo Appiah Turkson,4,Ghana,11-Oct-1948,56.4736,1.4483,CP,21 October 2003,John Paul II,Archbishop of Cape Coast,0,0,0,Fante,no
2-Apr-2005,NA,91,Telesphore Placidus Toppo,3,India,15-Oct-1939,65.4648,1.4483,CP,21 October 2003,John Paul II,Archbishop of Ranchi,0,0,0,Hindi,no
2-Apr-2005,NA,92,George Pell,2,Australia,8-Jun-1941,63.8166,1.4483,CP,21 October 2003,John Paul II,Archbishop of Sydney,0,0,0,English,no
2-Apr-2005,NA,93,Josip Bozanić,2,Croatia,20-Mar-1949,56.0356,1.4483,CP,21 October 2003,John Paul II,Archbishop of Zagreb,0,0,0,Croatian,no
2-Apr-2005,NA,94,Jean-Baptiste Phạm Minh Mẫn,4,Vietnam,5-Mar-1934,71.0773,1.4483,CP,21 October 2003,John Paul II,Archbishop of Ho Chi Minh City,0,0,0,Vietnamese,no
2-Apr-2005,NA,95,Rodolfo Quezada Toruño,3,Guatemala,8-Mar-1932,73.0678,1.4483,CP,21 October 2003,John Paul II,Archbishop of Guatemala,0,0,0,Spanish,no
2-Apr-2005,NA,96,Philippe Barbarin,2,France,17-Oct-1950,54.4586,1.4483,CP,21 October 2003,John Paul II,Archbishop of Lyon,0,0,0,French,no
2-Apr-2005,NA,97,Péter Erdő,2,Hungary,25-Jun-1952,52.7693,1.4483,CP,21 October 2003,John Paul II,Archbishop of Esztergom–Budapest,0,0,0,Hungarian,no
2-Apr-2005,NA,98,Marc Ouellet ,2,Canada,8-Jun-1944,60.8159,1.4483,CP,21 October 2003,John Paul II,Archbishop of Quebec,0,0,0,French,no
2-Apr-2005,NA,99,Jorge Arturo Medina Estévez,4,Chile,23-Dec-1926,78.2752,7.1102,CD,21 February 1998,John Paul II,Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments (Protodeacon),0,0,0,Spanish,no
2-Apr-2005,NA,100,Darío Castrillón Hoyos,3,Colombia,4-Jul-1929,75.7454,7.1102,CD,21 February 1998,John Paul II,Prefect of the Congregation for the Clergy and President of the Pontifical Commission Ecclesia Dei,0,0,0,Spanish,no
2-Apr-2005,NA,101,James Francis Stafford,3,United States,26-Jul-1932,72.6845,7.1102,CD,21 February 1998,John Paul II,Major Penitentiary,0,0,0,English,no
2-Apr-2005,NA,102,Agostino Cacciavillan,2,Italy,14-Aug-1926,78.6338,4.1095,CD,21 February 2001,John Paul II,President emeritus of the Administration of the Patrimony of the Apostolic See,0,0,0,Italian,no
2-Apr-2005,NA,103,Sergio Sebastiani,2,Italy,11-Apr-1931,73.9767,4.1095,CD,21 February 2001,John Paul II,President of the Prefecture for the Economic Affairs of the Holy See,0,0,0,Italian,no
2-Apr-2005,NA,104,Zenon Grocholewski,2,Poland,11-Oct-1939,65.4757,4.1095,CD,21 February 2001,John Paul II,Prefect of the Congregation for Catholic Education,0,0,0,Polish,no
